37.41 Mbps,33.9 Mbps,43.27 Mbps,
44.17 Mbps,34.63 Mbps,61.53 Mbps,
40.93 Mbps,35.52 Mbps,52.45 Mbps,
49.55 Mbps,47.27 Mbps,52.46 Mbps,
38.0 Mbps,33.62 Mbps,42.8 Mbps,
44.7 Mbps,44.7 Mbps,44.7 Mbps,
49.66 Mbps,44.66 Mbps,54.98 Mbps,
49.65 Mbps,44.54 Mbps,54.16 Mbps,
49.34 Mbps,43.3 Mbps,55.65 Mbps,
37.21 Mbps,34.2 Mbps,39.82 Mbps,
49.6 Mbps,45.03 Mbps,54.03 Mbps,
49.88 Mbps,45.77 Mbps,53.98 Mbps,
31.09 Mbps,26.36 Mbps,34.45 Mbps,
29.07 Mbps,29.07 Mbps,29.07 Mbps,
32.42 Mbps,28.85 Mbps,35.98 Mbps,
31.01 Mbps,28.86 Mbps,33.17 Mbps,
24.78 Mbps,22.45 Mbps,26.54 Mbps,
35.93 Mbps,33.56 Mbps,38.3 Mbps,
23.76 Mbps,21.23 Mbps,25.71 Mbps,
37.27 Mbps,32.3 Mbps,43.13 Mbps,
26.76 Mbps,21.87 Mbps,36.47 Mbps,
24.95 Mbps,22.39 Mbps,27.85 Mbps,
25.68 Mbps,23.42 Mbps,27.27 Mbps,
24.55 Mbps,22.51 Mbps,25.77 Mbps,
24.81 Mbps,19.18 Mbps,27.91 Mbps,
24.66 Mbps,21.94 Mbps,26.57 Mbps,
31.73 Mbps,25.22 Mbps,57.02 Mbps,
29.56 Mbps,25.07 Mbps,42.49 Mbps,
24.21 Mbps,13.4 Mbps,31.98 Mbps,
24.53 Mbps,23.64 Mbps,25.26 Mbps,
25.48 Mbps,21.07 Mbps,33.6 Mbps,
24.89 Mbps,23.16 Mbps,25.84 Mbps,
26.71 Mbps,25.85 Mbps,27.58 Mbps,
31.53 Mbps,26.87 Mbps,33.87 Mbps,
25.77 Mbps,24.45 Mbps,28.26 Mbps,
25.2 Mbps,22.07 Mbps,28.41 Mbps,
25.47 Mbps,22.24 Mbps,29.23 Mbps,
40.53 Mbps,35.18 Mbps,45.88 Mbps,
25.01 Mbps,18.84 Mbps,42.01 Mbps,
29.59 Mbps,21.21 Mbps,48.25 Mbps,
25.02 Mbps,20.24 Mbps,31.06 Mbps,
32.39 Mbps,29.91 Mbps,34.75 Mbps,
24.7 Mbps,23.41 Mbps,25.71 Mbps,
24.06 Mbps,20.09 Mbps,29.14 Mbps,
25.13 Mbps,20.7 Mbps,27.55 Mbps,
24.42 Mbps,17.47 Mbps,34.59 Mbps,
24.92 Mbps,17.97 Mbps,29.77 Mbps,
24.68 Mbps,19.29 Mbps,28.93 Mbps,
29.0 Mbps,27.87 Mbps,29.89 Mbps,
25.19 Mbps,22.08 Mbps,28.25 Mbps,
25.4 Mbps,18.64 Mbps,31.47 Mbps,
26.26 Mbps,19.62 Mbps,41.19 Mbps,
25.55 Mbps,17.76 Mbps,31.13 Mbps,
25.73 Mbps,23.03 Mbps,27.08 Mbps,
25.73 Mbps,23.03 Mbps,27.08 Mbps,
26.11 Mbps,17.96 Mbps,50.03 Mbps,
28.86 Mbps,26.4 Mbps,32.86 Mbps,
30.87 Mbps,27.54 Mbps,33.43 Mbps,
27.89 Mbps,18.86 Mbps,40.93 Mbps,
24.45 Mbps,23.71 Mbps,24.86 Mbps,
24.43 Mbps,23.07 Mbps,25.53 Mbps,
24.97 Mbps,24.27 Mbps,25.45 Mbps,
25.54 Mbps,22.89 Mbps,27.56 Mbps,
25.12 Mbps,23.2 Mbps,27.36 Mbps,
24.42 Mbps,18.73 Mbps,29.35 Mbps,
24.69 Mbps,21.91 Mbps,27.94 Mbps,
23.58 Mbps,23.46 Mbps,23.7 Mbps,
24.26 Mbps,21.62 Mbps,27.01 Mbps,
23.41 Mbps,22.36 Mbps,24.46 Mbps,
24.61 Mbps,21.78 Mbps,26.26 Mbps,
23.98 Mbps,23.41 Mbps,24.65 Mbps,
31.45 Mbps,25.66 Mbps,39.17 Mbps,
24.21 Mbps,20.23 Mbps,26.05 Mbps,
24.73 Mbps,21.31 Mbps,26.11 Mbps,
25.58 Mbps,25.18 Mbps,25.99 Mbps,
25.61 Mbps,18.41 Mbps,34.08 Mbps,
24.72 Mbps,22.31 Mbps,28.23 Mbps,
24.64 Mbps,20.14 Mbps,27.73 Mbps,
24.55 Mbps,21.44 Mbps,27.56 Mbps,
24.8 Mbps,22.86 Mbps,26.59 Mbps,
24.42 Mbps,23.26 Mbps,25.39 Mbps,
24.69 Mbps,23.07 Mbps,26.67 Mbps,
26.64 Mbps,24.28 Mbps,30.02 Mbps,
24.7 Mbps,21.54 Mbps,26.76 Mbps,
42.58 Mbps,19.66 Mbps,61.6 Mbps,
25.25 Mbps,20.6 Mbps,29.54 Mbps,
37.2 Mbps,34.51 Mbps,39.97 Mbps,
34.22 Mbps,24.21 Mbps,39.61 Mbps,
24.54 Mbps,21.4 Mbps,25.9 Mbps,
24.78 Mbps,20.89 Mbps,25.93 Mbps,
24.48 Mbps,21.33 Mbps,25.81 Mbps,
24.78 Mbps,23.63 Mbps,26.01 Mbps,
24.83 Mbps,22.67 Mbps,26.52 Mbps,
21.61 Mbps,9.59 Mbps,32.96 Mbps,
30.03 Mbps,19.97 Mbps,40.67 Mbps,
25.99 Mbps,21.91 Mbps,38.63 Mbps,
43.32 Mbps,33.16 Mbps,51.35 Mbps,
44.75 Mbps,38.14 Mbps,46.41 Mbps,
49.78 Mbps,46.06 Mbps,53.57 Mbps,
24.28 Mbps,23.32 Mbps,24.64 Mbps,
25.36 Mbps,24.48 Mbps,27.6 Mbps,
24.62 Mbps,23.04 Mbps,25.1 Mbps,
24.64 Mbps,20.64 Mbps,26.43 Mbps,
25.54 Mbps,24.9 Mbps,27.71 Mbps,
24.76 Mbps,22.44 Mbps,25.48 Mbps,
32.63 Mbps,27.5 Mbps,37.68 Mbps,
24.97 Mbps,23.43 Mbps,25.98 Mbps,
24.68 Mbps,24.13 Mbps,25.06 Mbps,
24.93 Mbps,23.39 Mbps,27.16 Mbps,
24.89 Mbps,17.05 Mbps,28.94 Mbps,
24.58 Mbps,19.91 Mbps,28.63 Mbps,
25.39 Mbps,17.21 Mbps,33.6 Mbps,
24.67 Mbps,19.92 Mbps,27.34 Mbps,
24.75 Mbps,23.43 Mbps,26.44 Mbps,
38.3 Mbps,38.3 Mbps,38.3 Mbps,
24.67 Mbps,20.65 Mbps,26.39 Mbps,
25.47 Mbps,23.0 Mbps,31.73 Mbps,
25.02 Mbps,22.11 Mbps,26.57 Mbps,
24.69 Mbps,20.03 Mbps,27.21 Mbps,
25.6 Mbps,21.45 Mbps,32.59 Mbps,
26.93 Mbps,24.02 Mbps,28.7 Mbps,
24.67 Mbps,22.66 Mbps,25.82 Mbps,
24.74 Mbps,21.71 Mbps,25.75 Mbps,
39.0 Mbps,35.05 Mbps,42.96 Mbps,
24.83 Mbps,20.14 Mbps,28.74 Mbps,
24.81 Mbps,22.19 Mbps,27.82 Mbps,
24.77 Mbps,23.22 Mbps,25.94 Mbps,
47.9 Mbps,44.71 Mbps,49.7 Mbps,
47.91 Mbps,41.44 Mbps,51.37 Mbps,
47.88 Mbps,45.43 Mbps,49.01 Mbps,
24.8 Mbps,21.58 Mbps,27.13 Mbps,
24.85 Mbps,20.12 Mbps,26.91 Mbps,
24.69 Mbps,22.9 Mbps,26.11 Mbps,
24.99 Mbps,23.61 Mbps,26.04 Mbps,
24.67 Mbps,23.25 Mbps,25.64 Mbps,
24.28 Mbps,20.68 Mbps,29.12 Mbps,
24.74 Mbps,22.09 Mbps,26.62 Mbps,
24.87 Mbps,22.69 Mbps,26.33 Mbps,
24.63 Mbps,22.83 Mbps,26.23 Mbps,
24.71 Mbps,20.48 Mbps,26.4 Mbps,
25.55 Mbps,24.0 Mbps,27.16 Mbps,
37.32 Mbps,34.7 Mbps,39.55 Mbps,
37.28 Mbps,34.16 Mbps,40.04 Mbps,
24.52 Mbps,22.76 Mbps,26.39 Mbps,
24.74 Mbps,21.75 Mbps,26.7 Mbps,
26.98 Mbps,23.69 Mbps,30.14 Mbps,
26.02 Mbps,23.32 Mbps,30.29 Mbps,
43.61 Mbps,27.82 Mbps,70.99 Mbps,
38.66 Mbps,25.97 Mbps,52.87 Mbps,
63.72 Mbps,37.74 Mbps,87.72 Mbps,
101.9 Mbps,85.61 Mbps,113.88 Mbps,
58.91 Mbps,33.57 Mbps,124.83 Mbps,
50.92 Mbps,46.16 Mbps,59.47 Mbps,
69.17 Mbps,56.33 Mbps,82.4 Mbps,
49.18 Mbps,45.44 Mbps,53.49 Mbps,
48.11 Mbps,46.16 Mbps,56.93 Mbps,
31.49 Mbps,26.61 Mbps,39.18 Mbps,
24.94 Mbps,20.76 Mbps,28.08 Mbps,
48.2 Mbps,44.31 Mbps,52.65 Mbps,
25.36 Mbps,21.89 Mbps,29.61 Mbps,
24.85 Mbps,21.28 Mbps,32.52 Mbps,
30.23 Mbps,20.85 Mbps,56.03 Mbps,
29.72 Mbps,23.55 Mbps,40.73 Mbps,
24.74 Mbps,17.38 Mbps,37.91 Mbps,
27.13 Mbps,18.98 Mbps,46.67 Mbps,
54.78 Mbps,26.06 Mbps,92.97 Mbps,
48.19 Mbps,42.8 Mbps,58.13 Mbps,
48.37 Mbps,47.49 Mbps,49.85 Mbps,
47.76 Mbps,31.64 Mbps,82.06 Mbps,
48.22 Mbps,46.7 Mbps,52.79 Mbps,
25.74 Mbps,21.7 Mbps,32.15 Mbps,
24.74 Mbps,23.63 Mbps,26.13 Mbps,
24.86 Mbps,22.69 Mbps,26.08 Mbps,
26.69 Mbps,20.15 Mbps,38.76 Mbps,
24.82 Mbps,22.65 Mbps,26.93 Mbps,
24.8 Mbps,22.22 Mbps,27.29 Mbps,
24.83 Mbps,23.48 Mbps,25.9 Mbps,
24.74 Mbps,23.74 Mbps,26.43 Mbps,
24.59 Mbps,21.26 Mbps,26.42 Mbps,
24.29 Mbps,21.37 Mbps,28.17 Mbps,
24.73 Mbps,17.86 Mbps,30.32 Mbps,
24.64 Mbps,23.96 Mbps,25.5 Mbps,
48.04 Mbps,46.41 Mbps,50.52 Mbps,
51.08 Mbps,37.35 Mbps,77.54 Mbps,
24.77 Mbps,18.48 Mbps,27.2 Mbps,
24.67 Mbps,19.08 Mbps,26.28 Mbps,
24.83 Mbps,21.16 Mbps,26.08 Mbps,
25.16 Mbps,24.09 Mbps,26.93 Mbps,
25.08 Mbps,24.5 Mbps,25.6 Mbps,
24.96 Mbps,24.7 Mbps,25.27 Mbps,
26.27 Mbps,22.18 Mbps,38.56 Mbps,
47.73 Mbps,45.99 Mbps,48.51 Mbps,
51.96 Mbps,46.34 Mbps,63.57 Mbps,
32.98 Mbps,21.82 Mbps,44.62 Mbps,
29.7 Mbps,22.97 Mbps,37.15 Mbps,
24.75 Mbps,20.85 Mbps,27.17 Mbps,
24.84 Mbps,21.5 Mbps,27.01 Mbps,
24.83 Mbps,19.24 Mbps,29.23 Mbps,
24.85 Mbps,22.64 Mbps,26.83 Mbps,
35.99 Mbps,32.54 Mbps,40.28 Mbps,
37.16 Mbps,32.87 Mbps,41.4 Mbps,
24.88 Mbps,23.33 Mbps,25.74 Mbps,
24.9 Mbps,21.61 Mbps,26.92 Mbps,
33.87 Mbps,31.13 Mbps,39.65 Mbps,
37.11 Mbps,32.93 Mbps,40.48 Mbps,
37.29 Mbps,34.42 Mbps,40.4 Mbps,
34.26 Mbps,23.26 Mbps,40.23 Mbps,
37.26 Mbps,33.99 Mbps,39.91 Mbps,
37.28 Mbps,32.33 Mbps,38.61 Mbps,
24.78 Mbps,23.31 Mbps,27.02 Mbps,
24.82 Mbps,18.78 Mbps,31.59 Mbps,
26.28 Mbps,22.19 Mbps,31.31 Mbps,
24.64 Mbps,21.68 Mbps,25.9 Mbps,
24.81 Mbps,21.51 Mbps,25.67 Mbps,
24.95 Mbps,23.97 Mbps,28.15 Mbps,
24.81 Mbps,23.39 Mbps,28.52 Mbps,
24.85 Mbps,23.85 Mbps,25.72 Mbps,
24.78 Mbps,21.83 Mbps,26.96 Mbps,
24.81 Mbps,23.34 Mbps,26.22 Mbps,
24.82 Mbps,21.66 Mbps,26.4 Mbps,
24.63 Mbps,23.52 Mbps,26.03 Mbps,
24.77 Mbps,19.29 Mbps,33.54 Mbps,
24.78 Mbps,21.28 Mbps,26.34 Mbps,
24.93 Mbps,19.52 Mbps,31.8 Mbps,
40.14 Mbps,33.76 Mbps,45.47 Mbps,
24.47 Mbps,13.82 Mbps,37.64 Mbps,
24.47 Mbps,12.85 Mbps,40.87 Mbps,
24.2 Mbps,20.22 Mbps,31.78 Mbps,
24.51 Mbps,18.8 Mbps,30.32 Mbps,
26.27 Mbps,16.72 Mbps,35.01 Mbps,
24.89 Mbps,23.25 Mbps,25.81 Mbps,
24.89 Mbps,15.54 Mbps,37.21 Mbps,
24.43 Mbps,19.14 Mbps,29.77 Mbps,
26.68 Mbps,23.53 Mbps,32.38 Mbps,
26.29 Mbps,15.17 Mbps,38.09 Mbps,
25.19 Mbps,23.66 Mbps,26.8 Mbps,
24.88 Mbps,22.62 Mbps,25.69 Mbps,
24.58 Mbps,22.23 Mbps,26.41 Mbps,
37.86 Mbps,29.74 Mbps,46.22 Mbps,
30.56 Mbps,26.41 Mbps,36.5 Mbps,
30.62 Mbps,22.78 Mbps,35.4 Mbps,
33.14 Mbps,26.49 Mbps,39.45 Mbps,
32.95 Mbps,28.05 Mbps,40.96 Mbps,
32.68 Mbps,29.5 Mbps,35.09 Mbps,
35.26 Mbps,27.96 Mbps,50.32 Mbps,
24.84 Mbps,20.85 Mbps,27.11 Mbps,
24.8 Mbps,20.3 Mbps,29.0 Mbps,
25.12 Mbps,22.73 Mbps,27.47 Mbps,
40.39 Mbps,38.62 Mbps,45.39 Mbps,
24.64 Mbps,23.38 Mbps,25.49 Mbps,
24.85 Mbps,23.78 Mbps,25.56 Mbps,
24.8 Mbps,23.68 Mbps,26.03 Mbps,
24.82 Mbps,21.4 Mbps,27.63 Mbps,
25.16 Mbps,18.42 Mbps,32.58 Mbps,
24.71 Mbps,20.97 Mbps,25.69 Mbps,
24.7 Mbps,21.13 Mbps,25.93 Mbps,
28.51 Mbps,20.32 Mbps,58.54 Mbps,
25.01 Mbps,18.05 Mbps,44.24 Mbps,
24.59 Mbps,18.79 Mbps,29.87 Mbps,
34.4 Mbps,21.7 Mbps,49.27 Mbps,
27.21 Mbps,22.38 Mbps,40.79 Mbps,
28.3 Mbps,21.97 Mbps,32.88 Mbps,
24.95 Mbps,13.99 Mbps,49.11 Mbps,
28.8 Mbps,12.96 Mbps,61.48 Mbps,
29.24 Mbps,14.59 Mbps,62.9 Mbps,
48.1 Mbps,20.9 Mbps,60.43 Mbps,
45.66 Mbps,19.97 Mbps,65.57 Mbps,
28.91 Mbps,24.28 Mbps,35.17 Mbps,
28.48 Mbps,18.69 Mbps,35.87 Mbps,
28.92 Mbps,27.37 Mbps,32.46 Mbps,
33.48 Mbps,33.48 Mbps,33.48 Mbps,
24.8 Mbps,21.46 Mbps,27.71 Mbps,
24.89 Mbps,20.89 Mbps,26.24 Mbps,
24.8 Mbps,20.2 Mbps,28.13 Mbps,
27.86 Mbps,23.52 Mbps,37.97 Mbps,
48.84 Mbps,48.05 Mbps,49.87 Mbps,
48.0 Mbps,46.98 Mbps,50.05 Mbps,
52.91 Mbps,44.86 Mbps,63.14 Mbps,
19.64 Mbps,16.61 Mbps,20.96 Mbps,
47.07 Mbps,44.48 Mbps,48.81 Mbps,
46.53 Mbps,39.07 Mbps,52.61 Mbps,
46.03 Mbps,44.2 Mbps,47.41 Mbps,
46.02 Mbps,43.71 Mbps,48.33 Mbps,
47.32 Mbps,39.91 Mbps,51.12 Mbps,
47.63 Mbps,44.53 Mbps,50.11 Mbps,
47.53 Mbps,43.37 Mbps,49.68 Mbps,
47.62 Mbps,42.88 Mbps,51.2 Mbps,
62.81 Mbps,62.05 Mbps,64.71 Mbps,
37.22 Mbps,34.29 Mbps,39.17 Mbps,
35.96 Mbps,23.52 Mbps,58.47 Mbps,
28.12 Mbps,23.01 Mbps,38.32 Mbps,
37.63 Mbps,35.66 Mbps,43.59 Mbps,
24.9 Mbps,22.67 Mbps,27.8 Mbps,
37.3 Mbps,32.78 Mbps,40.83 Mbps,
49.55 Mbps,45.93 Mbps,52.99 Mbps,
48.2 Mbps,41.48 Mbps,51.64 Mbps,
39.63 Mbps,35.35 Mbps,43.17 Mbps,
9.08 Mbps,8.16 Mbps,9.96 Mbps,
5.3 Mbps,4.67 Mbps,5.94 Mbps,
9.26 Mbps,8.5 Mbps,10.56 Mbps,
12.98 Mbps,8.48 Mbps,15.86 Mbps,
11.08 Mbps,9.3 Mbps,13.2 Mbps,
11.41 Mbps,7.06 Mbps,24.32 Mbps,
11.63 Mbps,9.12 Mbps,14.23 Mbps,
24.89 Mbps,22.69 Mbps,25.93 Mbps,
33.69 Mbps,23.13 Mbps,40.15 Mbps,
47.38 Mbps,38.07 Mbps,52.22 Mbps,
46.87 Mbps,36.74 Mbps,56.24 Mbps,
42.87 Mbps,31.92 Mbps,58.96 Mbps,
45.45 Mbps,39.87 Mbps,55.41 Mbps,
46.69 Mbps,39.26 Mbps,55.16 Mbps,
47.4 Mbps,43.25 Mbps,53.44 Mbps,
43.47 Mbps,29.13 Mbps,51.57 Mbps,
13.43 Mbps,11.1 Mbps,14.92 Mbps,
24.86 Mbps,11.76 Mbps,30.74 Mbps,
13.2 Mbps,10.87 Mbps,13.88 Mbps,
49.71 Mbps,45.24 Mbps,53.77 Mbps,
13.81 Mbps,12.07 Mbps,15.13 Mbps,
37.58 Mbps,7.02 Mbps,53.71 Mbps,
24.89 Mbps,22.94 Mbps,25.68 Mbps,
24.97 Mbps,23.77 Mbps,26.09 Mbps,
