37.41 Mbps,33.9 Mbps,43.27 Mbps,
24.91 Mbps,22.67 Mbps,26.39 Mbps,
25.56 Mbps,22.49 Mbps,28.86 Mbps,
24.74 Mbps,23.28 Mbps,25.97 Mbps,
24.86 Mbps,21.58 Mbps,26.1 Mbps,
24.63 Mbps,22.73 Mbps,25.31 Mbps,
24.68 Mbps,22.62 Mbps,25.36 Mbps,
24.69 Mbps,23.17 Mbps,25.03 Mbps,
37.35 Mbps,36.58 Mbps,38.21 Mbps,
28.76 Mbps,23.91 Mbps,30.18 Mbps,
18.2 Mbps,15.63 Mbps,19.51 Mbps,
33.95 Mbps,26.71 Mbps,39.22 Mbps,
26.17 Mbps,19.57 Mbps,30.62 Mbps,
25.65 Mbps,24.91 Mbps,26.14 Mbps,
49.65 Mbps,42.48 Mbps,56.3 Mbps,
26.89 Mbps,25.98 Mbps,27.83 Mbps,
30.61 Mbps,28.67 Mbps,31.57 Mbps,
31.33 Mbps,30.44 Mbps,32.0 Mbps,
24.3 Mbps,18.6 Mbps,28.97 Mbps,
24.75 Mbps,21.12 Mbps,26.15 Mbps,
5.1 Mbps,4.25 Mbps,5.31 Mbps,
24.82 Mbps,22.3 Mbps,26.83 Mbps,
24.97 Mbps,21.98 Mbps,29.92 Mbps,
24.91 Mbps,23.89 Mbps,26.21 Mbps,
37.29 Mbps,36.17 Mbps,38.27 Mbps,
28.19 Mbps,22.96 Mbps,30.98 Mbps,
21.65 Mbps,19.75 Mbps,26.82 Mbps,
81.04 Mbps,78.81 Mbps,85.67 Mbps,
31.15 Mbps,29.3 Mbps,38.9 Mbps,
36.33 Mbps,28.97 Mbps,38.05 Mbps,
16.49 Mbps,15.06 Mbps,18.43 Mbps,
22.48 Mbps,20.36 Mbps,24.72 Mbps,
25.09 Mbps,23.63 Mbps,26.65 Mbps,
28.65 Mbps,25.53 Mbps,31.0 Mbps,
31.2 Mbps,26.34 Mbps,34.38 Mbps,
31.47 Mbps,28.49 Mbps,33.16 Mbps,
28.35 Mbps,23.41 Mbps,29.69 Mbps,
32.19 Mbps,25.77 Mbps,35.02 Mbps,
31.14 Mbps,23.4 Mbps,32.87 Mbps,
24.78 Mbps,21.93 Mbps,25.88 Mbps,
24.62 Mbps,21.36 Mbps,26.17 Mbps,
21.74 Mbps,15.34 Mbps,28.54 Mbps,
24.96 Mbps,19.96 Mbps,29.26 Mbps,
22.1 Mbps,13.4 Mbps,31.99 Mbps,
20.12 Mbps,14.48 Mbps,28.17 Mbps,
24.1 Mbps,18.92 Mbps,30.87 Mbps,
24.11 Mbps,20.58 Mbps,27.79 Mbps,
133.63 Mbps,133.63 Mbps,133.63 Mbps,
43.79 Mbps,21.56 Mbps,65.7 Mbps,
206.19 Mbps,196.53 Mbps,213.88 Mbps,
25.08 Mbps,20.06 Mbps,28.5 Mbps,
48.65 Mbps,28.36 Mbps,84.41 Mbps,
199.27 Mbps,179.85 Mbps,210.75 Mbps,
200.35 Mbps,188.37 Mbps,209.99 Mbps,
49.93 Mbps,36.57 Mbps,70.12 Mbps,
51.02 Mbps,37.0 Mbps,64.23 Mbps,
49.93 Mbps,28.07 Mbps,74.44 Mbps,
48.38 Mbps,36.28 Mbps,61.41 Mbps,
49.39 Mbps,33.94 Mbps,72.67 Mbps,
24.61 Mbps,12.74 Mbps,44.69 Mbps,
21.74 Mbps,11.68 Mbps,35.61 Mbps,
24.49 Mbps,12.22 Mbps,41.68 Mbps,
23.14 Mbps,12.33 Mbps,45.65 Mbps,
20.59 Mbps,15.16 Mbps,27.01 Mbps,
24.53 Mbps,14.86 Mbps,43.3 Mbps,
24.54 Mbps,21.4 Mbps,25.9 Mbps,
16.82 Mbps,14.37 Mbps,18.19 Mbps,
24.48 Mbps,21.33 Mbps,25.81 Mbps,
24.83 Mbps,20.14 Mbps,28.74 Mbps,
24.81 Mbps,22.19 Mbps,27.82 Mbps,
24.55 Mbps,21.57 Mbps,25.69 Mbps,
24.41 Mbps,20.62 Mbps,26.42 Mbps,
24.38 Mbps,16.7 Mbps,28.33 Mbps,
22.57 Mbps,19.3 Mbps,26.59 Mbps,
21.23 Mbps,18.23 Mbps,23.9 Mbps,
24.35 Mbps,20.9 Mbps,26.37 Mbps,
24.65 Mbps,21.52 Mbps,26.25 Mbps,
24.66 Mbps,18.05 Mbps,36.2 Mbps,
24.52 Mbps,20.36 Mbps,27.83 Mbps,
23.53 Mbps,18.85 Mbps,26.1 Mbps,
24.61 Mbps,18.99 Mbps,30.08 Mbps,
23.98 Mbps,18.75 Mbps,29.35 Mbps,
24.24 Mbps,19.68 Mbps,27.71 Mbps,
22.3 Mbps,18.9 Mbps,25.68 Mbps,
20.85 Mbps,15.72 Mbps,25.06 Mbps,
24.67 Mbps,18.81 Mbps,28.59 Mbps,
24.48 Mbps,22.36 Mbps,25.78 Mbps,
24.33 Mbps,22.43 Mbps,25.84 Mbps,
24.68 Mbps,21.31 Mbps,26.08 Mbps,
20.42 Mbps,19.41 Mbps,21.69 Mbps,
24.74 Mbps,20.96 Mbps,29.37 Mbps,
24.64 Mbps,20.65 Mbps,27.06 Mbps,
17.84 Mbps,16.76 Mbps,19.62 Mbps,
24.58 Mbps,22.13 Mbps,25.86 Mbps,
24.79 Mbps,15.25 Mbps,31.95 Mbps,
24.65 Mbps,21.19 Mbps,26.68 Mbps,
24.71 Mbps,21.3 Mbps,26.01 Mbps,
24.55 Mbps,13.16 Mbps,41.42 Mbps,
24.96 Mbps,21.06 Mbps,27.75 Mbps,
24.62 Mbps,21.03 Mbps,27.18 Mbps,
24.87 Mbps,20.39 Mbps,28.29 Mbps,
24.83 Mbps,22.51 Mbps,26.46 Mbps,
24.82 Mbps,20.68 Mbps,28.04 Mbps,
24.76 Mbps,21.32 Mbps,25.86 Mbps,
24.63 Mbps,22.75 Mbps,29.12 Mbps,
24.89 Mbps,23.72 Mbps,25.79 Mbps,
24.76 Mbps,22.42 Mbps,26.11 Mbps,
24.83 Mbps,23.5 Mbps,26.33 Mbps,
24.77 Mbps,22.91 Mbps,26.22 Mbps,
24.7 Mbps,20.79 Mbps,26.65 Mbps,
25.34 Mbps,23.11 Mbps,31.89 Mbps,
25.39 Mbps,22.51 Mbps,31.74 Mbps,
47.87 Mbps,45.84 Mbps,49.43 Mbps,
24.81 Mbps,22.55 Mbps,26.34 Mbps,
47.9 Mbps,45.49 Mbps,49.27 Mbps,
47.97 Mbps,47.7 Mbps,48.27 Mbps,
48.01 Mbps,46.67 Mbps,48.86 Mbps,
49.61 Mbps,45.15 Mbps,62.93 Mbps,
63.08 Mbps,62.28 Mbps,65.87 Mbps,
87.93 Mbps,87.65 Mbps,88.35 Mbps,
62.62 Mbps,61.43 Mbps,64.1 Mbps,
24.84 Mbps,20.1 Mbps,27.06 Mbps,
23.62 Mbps,23.62 Mbps,23.62 Mbps,
37.25 Mbps,33.26 Mbps,40.5 Mbps,
32.57 Mbps,24.48 Mbps,34.65 Mbps,
33.33 Mbps,26.22 Mbps,35.24 Mbps,
37.2 Mbps,32.07 Mbps,44.25 Mbps,
29.26 Mbps,22.04 Mbps,39.73 Mbps,
23.46 Mbps,16.44 Mbps,35.97 Mbps,
24.93 Mbps,20.24 Mbps,30.08 Mbps,
49.59 Mbps,47.16 Mbps,52.58 Mbps,
32.69 Mbps,24.94 Mbps,35.44 Mbps,
19.52 Mbps,16.96 Mbps,21.11 Mbps,
23.3 Mbps,19.71 Mbps,24.38 Mbps,
29.49 Mbps,21.9 Mbps,30.7 Mbps,
13.09 Mbps,6.87 Mbps,21.75 Mbps,
21.83 Mbps,18.53 Mbps,22.91 Mbps,
25.78 Mbps,19.12 Mbps,28.59 Mbps,
14.16 Mbps,8.9 Mbps,28.05 Mbps,
11.26 Mbps,10.69 Mbps,12.09 Mbps,
19.16 Mbps,16.9 Mbps,21.81 Mbps,
19.69 Mbps,15.84 Mbps,23.51 Mbps,
19.45 Mbps,15.9 Mbps,20.63 Mbps,
17.48 Mbps,10.28 Mbps,25.16 Mbps,
15.81 Mbps,12.29 Mbps,21.49 Mbps,
13.53 Mbps,8.81 Mbps,19.9 Mbps,
13.72 Mbps,12.16 Mbps,14.88 Mbps,
62.57 Mbps,59.36 Mbps,75.61 Mbps,
21.89 Mbps,21.32 Mbps,25.44 Mbps,
52.5 Mbps,47.34 Mbps,54.42 Mbps,
44.01 Mbps,42.58 Mbps,47.41 Mbps,
87.63 Mbps,83.84 Mbps,91.09 Mbps,
39.93 Mbps,38.79 Mbps,42.58 Mbps,
46.43 Mbps,42.94 Mbps,51.79 Mbps,
46.68 Mbps,41.13 Mbps,51.67 Mbps,
44.11 Mbps,42.92 Mbps,49.6 Mbps,
21.84 Mbps,21.36 Mbps,25.65 Mbps,
39.93 Mbps,38.81 Mbps,44.55 Mbps,
39.88 Mbps,38.63 Mbps,44.26 Mbps,
39.83 Mbps,39.07 Mbps,45.52 Mbps,
39.83 Mbps,38.75 Mbps,43.41 Mbps,
39.85 Mbps,39.2 Mbps,46.49 Mbps,
39.8 Mbps,39.01 Mbps,43.5 Mbps,
48.79 Mbps,47.05 Mbps,55.06 Mbps,
48.11 Mbps,46.59 Mbps,51.34 Mbps,
22.88 Mbps,19.96 Mbps,29.1 Mbps,
47.87 Mbps,42.32 Mbps,50.89 Mbps,
47.78 Mbps,46.16 Mbps,48.82 Mbps,
44.61 Mbps,43.05 Mbps,50.56 Mbps,
47.11 Mbps,42.85 Mbps,49.55 Mbps,
47.35 Mbps,42.67 Mbps,52.16 Mbps,
46.54 Mbps,41.73 Mbps,52.85 Mbps,
44.03 Mbps,42.9 Mbps,46.73 Mbps,
33.63 Mbps,27.64 Mbps,42.9 Mbps,
26.72 Mbps,24.73 Mbps,37.07 Mbps,
30.33 Mbps,26.42 Mbps,39.58 Mbps,
45.29 Mbps,41.8 Mbps,52.02 Mbps,
45.0 Mbps,43.38 Mbps,46.62 Mbps,
53.99 Mbps,45.75 Mbps,64.32 Mbps,
48.12 Mbps,45.91 Mbps,53.56 Mbps,
47.75 Mbps,45.8 Mbps,48.25 Mbps,
44.77 Mbps,42.69 Mbps,49.31 Mbps,
39.92 Mbps,39.01 Mbps,44.3 Mbps,
47.93 Mbps,46.48 Mbps,49.18 Mbps,
47.77 Mbps,45.49 Mbps,49.25 Mbps,
48.91 Mbps,46.21 Mbps,58.17 Mbps,
47.77 Mbps,42.8 Mbps,50.46 Mbps,
39.88 Mbps,38.67 Mbps,43.76 Mbps,
39.7 Mbps,38.97 Mbps,44.75 Mbps,
39.55 Mbps,37.59 Mbps,42.27 Mbps,
49.08 Mbps,46.75 Mbps,55.36 Mbps,
48.22 Mbps,46.99 Mbps,51.13 Mbps,
46.78 Mbps,43.33 Mbps,50.62 Mbps,
48.97 Mbps,45.96 Mbps,58.05 Mbps,
62.31 Mbps,53.88 Mbps,67.28 Mbps,
50.52 Mbps,47.01 Mbps,57.05 Mbps,
47.93 Mbps,47.4 Mbps,48.45 Mbps,
47.96 Mbps,47.15 Mbps,50.72 Mbps,
54.47 Mbps,48.41 Mbps,64.25 Mbps,
48.68 Mbps,46.47 Mbps,53.66 Mbps,
48.12 Mbps,45.06 Mbps,50.21 Mbps,
43.93 Mbps,42.59 Mbps,51.0 Mbps,
48.37 Mbps,45.76 Mbps,52.92 Mbps,
59.32 Mbps,55.78 Mbps,62.5 Mbps,
47.81 Mbps,36.62 Mbps,66.95 Mbps,
48.03 Mbps,47.12 Mbps,49.31 Mbps,
48.39 Mbps,45.67 Mbps,53.94 Mbps,
52.25 Mbps,42.4 Mbps,101.48 Mbps,
47.87 Mbps,36.04 Mbps,59.41 Mbps,
51.71 Mbps,24.65 Mbps,92.92 Mbps,
83.92 Mbps,62.3 Mbps,107.98 Mbps,
47.68 Mbps,46.07 Mbps,48.53 Mbps,
49.95 Mbps,33.92 Mbps,64.37 Mbps,
50.49 Mbps,42.84 Mbps,70.7 Mbps,
47.87 Mbps,46.49 Mbps,48.74 Mbps,
64.39 Mbps,61.67 Mbps,66.99 Mbps,
47.62 Mbps,40.2 Mbps,53.33 Mbps,
48.33 Mbps,44.81 Mbps,54.63 Mbps,
48.04 Mbps,46.96 Mbps,50.87 Mbps,
48.72 Mbps,46.87 Mbps,55.48 Mbps,
45.12 Mbps,41.37 Mbps,51.73 Mbps,
47.97 Mbps,44.21 Mbps,51.99 Mbps,
47.8 Mbps,45.61 Mbps,48.32 Mbps,
24.24 Mbps,9.86 Mbps,41.24 Mbps,
25.06 Mbps,21.72 Mbps,27.85 Mbps,
24.84 Mbps,22.91 Mbps,26.08 Mbps,
24.63 Mbps,21.98 Mbps,25.62 Mbps,
24.74 Mbps,23.39 Mbps,25.74 Mbps,
24.89 Mbps,23.7 Mbps,27.38 Mbps,
24.87 Mbps,23.55 Mbps,25.51 Mbps,
25.11 Mbps,23.89 Mbps,28.17 Mbps,
24.7 Mbps,23.34 Mbps,25.48 Mbps,
24.8 Mbps,20.92 Mbps,28.07 Mbps,
24.66 Mbps,23.15 Mbps,25.12 Mbps,
27.4 Mbps,21.69 Mbps,34.94 Mbps,
24.71 Mbps,22.56 Mbps,25.48 Mbps,
24.87 Mbps,22.55 Mbps,30.09 Mbps,
24.84 Mbps,21.24 Mbps,28.01 Mbps,
24.72 Mbps,21.74 Mbps,25.88 Mbps,
24.85 Mbps,20.9 Mbps,26.32 Mbps,
24.77 Mbps,21.39 Mbps,26.17 Mbps,
24.78 Mbps,21.27 Mbps,25.81 Mbps,
24.77 Mbps,21.05 Mbps,26.31 Mbps,
24.74 Mbps,22.01 Mbps,25.88 Mbps,
24.77 Mbps,21.84 Mbps,26.26 Mbps,
24.01 Mbps,23.19 Mbps,24.82 Mbps,
24.72 Mbps,21.28 Mbps,25.84 Mbps,
49.96 Mbps,47.75 Mbps,52.03 Mbps,
37.23 Mbps,36.02 Mbps,38.68 Mbps,
37.3 Mbps,34.03 Mbps,40.72 Mbps,
37.22 Mbps,33.87 Mbps,40.17 Mbps,
37.23 Mbps,34.23 Mbps,39.51 Mbps,
47.52 Mbps,43.43 Mbps,52.42 Mbps,
30.54 Mbps,28.6 Mbps,34.17 Mbps,
38.11 Mbps,24.67 Mbps,67.51 Mbps,
43.52 Mbps,34.5 Mbps,81.81 Mbps,
24.77 Mbps,22.58 Mbps,27.24 Mbps,
25.67 Mbps,22.91 Mbps,28.44 Mbps,
39.91 Mbps,38.81 Mbps,41.64 Mbps,
25.89 Mbps,12.92 Mbps,85.59 Mbps,
36.99 Mbps,24.76 Mbps,57.87 Mbps,
25.83 Mbps,8.56 Mbps,64.44 Mbps,
24.88 Mbps,15.47 Mbps,48.44 Mbps,
24.73 Mbps,14.67 Mbps,31.52 Mbps,
31.07 Mbps,21.57 Mbps,45.48 Mbps,
36.93 Mbps,15.82 Mbps,71.53 Mbps,
17.52 Mbps,16.92 Mbps,18.4 Mbps,
23.29 Mbps,19.75 Mbps,25.88 Mbps,
34.04 Mbps,18.31 Mbps,58.5 Mbps,
25.85 Mbps,22.68 Mbps,28.52 Mbps,
54.92 Mbps,31.83 Mbps,87.76 Mbps,
24.8 Mbps,15.57 Mbps,38.68 Mbps,
29.62 Mbps,22.6 Mbps,39.16 Mbps,
49.58 Mbps,44.71 Mbps,54.56 Mbps,
42.9 Mbps,36.15 Mbps,52.49 Mbps,
35.97 Mbps,25.4 Mbps,42.74 Mbps,
24.9 Mbps,21.38 Mbps,28.62 Mbps,
24.89 Mbps,22.25 Mbps,26.69 Mbps,
24.9 Mbps,19.85 Mbps,27.07 Mbps,
25.02 Mbps,22.4 Mbps,26.31 Mbps,
24.97 Mbps,22.59 Mbps,27.4 Mbps,
24.89 Mbps,23.25 Mbps,26.39 Mbps,
25.07 Mbps,21.64 Mbps,31.3 Mbps,
25.91 Mbps,21.93 Mbps,33.27 Mbps,
24.81 Mbps,23.86 Mbps,25.46 Mbps,
24.81 Mbps,23.22 Mbps,25.68 Mbps,
27.87 Mbps,23.72 Mbps,32.97 Mbps,
32.19 Mbps,27.19 Mbps,42.24 Mbps,
24.93 Mbps,23.99 Mbps,25.55 Mbps,
24.9 Mbps,23.95 Mbps,25.91 Mbps,
29.74 Mbps,21.86 Mbps,44.83 Mbps,
24.62 Mbps,23.15 Mbps,25.7 Mbps,
24.75 Mbps,22.01 Mbps,26.1 Mbps,
24.92 Mbps,24.07 Mbps,25.46 Mbps,
24.78 Mbps,21.59 Mbps,26.16 Mbps,
24.77 Mbps,23.33 Mbps,25.81 Mbps,
24.8 Mbps,22.32 Mbps,27.63 Mbps,
24.85 Mbps,23.59 Mbps,25.31 Mbps,
24.75 Mbps,23.43 Mbps,25.36 Mbps,
24.69 Mbps,22.56 Mbps,25.69 Mbps,
24.69 Mbps,21.91 Mbps,25.52 Mbps,
24.73 Mbps,22.6 Mbps,25.17 Mbps,
24.62 Mbps,20.75 Mbps,26.7 Mbps,
24.81 Mbps,21.47 Mbps,26.07 Mbps,
24.82 Mbps,23.96 Mbps,26.57 Mbps,
32.64 Mbps,19.19 Mbps,39.5 Mbps,
34.85 Mbps,23.29 Mbps,54.14 Mbps,
24.73 Mbps,22.53 Mbps,26.5 Mbps,
22.64 Mbps,10.66 Mbps,34.74 Mbps,
37.39 Mbps,37.22 Mbps,37.57 Mbps,
37.37 Mbps,36.94 Mbps,38.33 Mbps,
39.84 Mbps,35.76 Mbps,49.66 Mbps,
37.2 Mbps,35.89 Mbps,38.44 Mbps,
32.08 Mbps,12.55 Mbps,60.64 Mbps,
25.51 Mbps,22.08 Mbps,34.15 Mbps,
20.55 Mbps,17.3 Mbps,25.41 Mbps,
22.79 Mbps,16.73 Mbps,26.08 Mbps,
26.25 Mbps,19.35 Mbps,37.37 Mbps,
24.93 Mbps,23.6 Mbps,26.04 Mbps,
15.29 Mbps,12.11 Mbps,19.92 Mbps,
49.22 Mbps,45.98 Mbps,51.39 Mbps,
49.65 Mbps,46.0 Mbps,53.78 Mbps,
